X_m,Y_m,Seabed_Depth_m
-9846.153846153846,6272.727272727274,5886.610781697265
-9128.205128205129,6272.727272727274,5561.393720489211
-8410.25641025641,6272.727272727274,5265.188716279492
-7692.307692307692,6272.727272727274,4999.574919558888
-6974.358974358975,6272.727272727274,4765.776535367763
-6256.410256410257,6272.727272727274,4564.619253898747
-5538.461538461539,6272.727272727274,4396.5008642233
-4820.512820512821,6272.727272727274,4261.377096998166
-4102.564102564103,6272.727272727274,4158.76320000914
-3384.6153846153848,6272.727272727274,4087.7511904785742
-2666.666666666668,6272.727272727274,4047.042170127894
-1948.7179487179492,6272.727272727274,4034.992552903595
-1230.7692307692323,6272.727272727274,4049.6725601242406
-512.8205128205136,6272.727272727274,4088.934901209055
205.12820512820508,6272.727272727274,4150.491195644328
923.076923076922,6272.727272727274,4231.993416333617
1641.0256410256409,6272.727272727274,4331.117455766905
2358.9743589743575,6272.727272727274,4445.645840892841
3076.923076923076,6272.727272727274,4573.546652875842
3794.871794871793,6272.727272727274,4713.045842987744
4512.820512820512,6272.727272727274,4862.690370915005
5230.7692307692305,6272.727272727274,5021.399918392152
5948.717948717949,6272.727272727274,5188.505337675859
6666.666666666664,6272.727272727274,5363.772466480286
7384.615384615383,6272.727272727274,5547.410461801355
8102.564102564102,6272.727272727274,5740.064356029516
8820.51282051282,6272.727272727274,5942.792100278626
9538.461538461535,6272.727272727274,6157.026911957716
10256.410256410254,6272.727272727274,6384.526266633728
10974.358974358973,6272.727272727274,6627.309349562315
11692.307692307691,6272.727272727274,6887.585192983668
12410.25641025641,6272.727272727274,7167.674056773476
13128.205128205123,6272.727272727274,7469.924850507798
13846.153846153844,6272.727272727274,7796.631535886501
14564.102564102564,6272.727272727274,8149.95148474892
15282.05128205128,6272.727272727274,8531.82869831594
16000.0,6272.727272727274,8943.924620281947
-12000.0,6818.18181818182,7259.853468941502
-11282.05128205128,6818.18181818182,6859.720150872067
-10564.102564102564,6818.18181818182,6482.344567230186
-9846.153846153846,6818.18181818182,6129.993343076497
-9128.205128205129,6818.18181818182,5804.776281868442
-8410.25641025641,6818.18181818182,5508.571277658723
-7692.307692307692,6818.18181818182,5242.957480938119
-6974.358974358975,6818.18181818182,5009.159096746995
-6256.410256410257,6818.18181818182,4808.0018152779785
-5538.461538461539,6818.18181818182,4639.883425602531
-4820.512820512821,6818.18181818182,4504.7596583773975
-4102.564102564103,6818.18181818182,4402.145761388371
-3384.6153846153848,6818.18181818182,4331.133751857807
-2666.666666666668,6818.18181818182,4290.424731507126
-1948.7179487179492,6818.18181818182,4278.375114282827
-1230.7692307692323,6818.18181818182,4293.055121503473
-512.8205128205136,6818.18181818182,4332.317462588287
205.12820512820508,6818.18181818182,4393.87375702356
923.076923076922,6818.18181818182,4475.375977712849
1641.0256410256409,6818.18181818182,4574.500017146136
2358.9743589743575,6818.18181818182,4689.0284022720725
3076.923076923076,6818.18181818182,4816.929214255073
3794.871794871793,6818.18181818182,4956.428404366976
4512.820512820512,6818.18181818182,5106.072932294236
5230.7692307692305,6818.18181818182,5264.782479771384
5948.717948717949,6818.18181818182,5431.88789905509
6666.666666666664,6818.18181818182,5607.155027859518
7384.615384615383,6818.18181818182,5790.793023180587
8102.564102564102,6818.18181818182,5983.446917408747
8820.51282051282,6818.18181818182,6186.1746616578575
9538.461538461535,6818.18181818182,6400.4094733369475
10256.410256410254,6818.18181818182,6627.908828012959
10974.358974358973,6818.18181818182,6870.691910941547
11692.307692307691,6818.18181818182,7130.9677543628995
12410.25641025641,6818.18181818182,7411.056618152707
13128.205128205123,6818.18181818182,7713.307411887029
13846.153846153844,6818.18181818182,8040.014097265733
14564.102564102564,6818.18181818182,8393.334046128153
15282.05128205128,6818.18181818182,8775.211259695172
16000.0,6818.18181818182,9187.30718166118
-12000.0,7363.636363636364,7513.785558990919
-11282.05128205128,7363.636363636364,7113.652240921484
-10564.102564102564,7363.636363636364,6736.276657279603
-9846.153846153846,7363.636363636364,6383.9254331259135
-9128.205128205129,7363.636363636364,6058.708371917859
-8410.25641025641,7363.636363636364,5762.50336770814
-7692.307692307692,7363.636363636364,5496.889570987536
-6974.358974358975,7363.636363636364,5263.091186796411
-6256.410256410257,7363.636363636364,5061.933905327395
-5538.461538461539,7363.636363636364,4893.815515651948
-4820.512820512821,7363.636363636364,4758.691748426814
-4102.564102564103,7363.636363636364,4656.077851437788
-3384.6153846153848,7363.636363636364,4585.065841907223
-2666.666666666668,7363.636363636364,4544.356821556543
-1948.7179487179492,7363.636363636364,4532.307204332244
-1230.7692307692323,7363.636363636364,4546.98721155289
-512.8205128205136,7363.636363636364,4586.249552637703
205.12820512820508,7363.636363636364,4647.805847072977
923.076923076922,7363.636363636364,4729.308067762266
1641.0256410256409,7363.636363636364,4828.432107195553
2358.9743589743575,7363.636363636364,4942.960492321489
3076.923076923076,7363.636363636364,5070.86130430449
3794.871794871793,7363.636363636364,5210.360494416393
4512.820512820512,7363.636363636364,5360.005022343653
5230.7692307692305,7363.636363636364,5518.7145698208005
5948.717948717949,7363.636363636364,5685.819989104507
6666.666666666664,7363.636363636364,5861.0871179089345
7384.615384615383,7363.636363636364,6044.725113230003
8102.564102564102,7363.636363636364,6237.379007458164
8820.51282051282,7363.636363636364,6440.106751707274
9538.461538461535,7363.636363636364,6654.341563386364
10256.410256410254,7363.636363636364,6881.840918062376
10974.358974358973,7363.636363636364,7124.624000990963
11692.307692307691,7363.636363636364,7384.899844412316
12410.25641025641,7363.636363636364,7664.988708202124
13128.205128205123,7363.636363636364,7967.239501936446
13846.153846153844,7363.636363636364,8293.946187315149
14564.102564102564,7363.636363636364,8647.266136177566
15282.05128205128,7363.636363636364,9029.143349744589
16000.0,7363.636363636364,9441.239271710594
-12000.0,7909.090909090912,7777.3778109533405
-11282.05128205128,7909.090909090912,7377.244492883906
-10564.102564102564,7909.090909090912,6999.8689092420245
-9846.153846153846,7909.090909090912,6647.517685088337
-9128.205128205129,7909.090909090912,6322.300623880281
-8410.25641025641,7909.090909090912,6026.095619670562
-7692.307692307692,7909.090909090912,5760.481822949959
-6974.358974358975,7909.090909090912,5526.683438758833
-6256.410256410257,7909.090909090912,5325.526157289819
-5538.461538461539,7909.090909090912,5157.407767614371
-4820.512820512821,7909.090909090912,5022.284000389237
-4102.564102564103,7909.090909090912,4919.67010340021
-3384.6153846153848,7909.090909090912,4848.658093869646
-2666.666666666668,7909.090909090912,4807.949073518966
-1948.7179487179492,7909.090909090912,4795.899456294666
-1230.7692307692323,7909.090909090912,4810.579463515312
-512.8205128205136,7909.090909090912,4849.841804600126
205.12820512820508,7909.090909090912,4911.398099035399
923.076923076922,7909.090909090912,4992.9003197246875
1641.0256410256409,7909.090909090912,5092.024359157976
2358.9743589743575,7909.090909090912,5206.552744283912
3076.923076923076,7909.090909090912,5334.4535562669125
3794.871794871793,7909.090909090912,5473.952746378815
4512.820512820512,7909.090909090912,5623.597274306076
5230.7692307692305,7909.090909090912,5782.306821783223
5948.717948717949,7909.090909090912,5949.41224106693
6666.666666666664,7909.090909090912,6124.679369871357
7384.615384615383,7909.090909090912,6308.317365192426
8102.564102564102,7909.090909090912,6500.971259420586
8820.51282051282,7909.090909090912,6703.699003669697
9538.461538461535,7909.090909090912,6917.933815348787
10256.410256410254,7909.090909090912,7145.433170024798
10974.358974358973,7909.090909090912,7388.216252953385
11692.307692307691,7909.090909090912,7648.492096374738
12410.25641025641,7909.090909090912,7928.580960164546
13128.205128205123,7909.090909090912,8230.831753898867
13846.153846153844,7909.090909090912,8557.53843927757
14564.102564102564,7909.090909090912,8910.858388139988
15282.05128205128,7909.090909090912,9292.73560170701
16000.0,7909.090909090912,9704.831523673016
-12000.0,8454.545454545456,8050.074018265889
-11282.05128205128,8454.545454545456,7649.940700196455
-10564.102564102564,8454.545454545456,7272.565116554573
-9846.153846153846,8454.545454545456,6920.213892400885
-9128.205128205129,8454.545454545456,6594.99683119283
-8410.25641025641,8454.545454545456,6298.791826983111
-7692.307692307692,8454.545454545456,6033.178030262507
-6974.358974358975,8454.545454545456,5799.379646071382
-6256.410256410257,8454.545454545456,5598.222364602367
-5538.461538461539,8454.545454545456,5430.103974926918
-4820.512820512821,8454.545454545456,5294.980207701786
-4102.564102564103,8454.545454545456,5192.366310712759
-3384.6153846153848,8454.545454545456,5121.354301182195
-2666.666666666668,8454.545454545456,5080.645280831513
-1948.7179487179492,8454.545454545456,5068.595663607214
-1230.7692307692323,8454.545454545456,5083.275670827861
-512.8205128205136,8454.545454545456,5122.538011912675
205.12820512820508,8454.545454545456,5184.094306347947
923.076923076922,8454.545454545456,5265.596527037236
1641.0256410256409,8454.545454545456,5364.720566470524
2358.9743589743575,8454.545454545456,5479.24895159646
3076.923076923076,8454.545454545456,5607.14976357946
3794.871794871793,8454.545454545456,5746.648953691363
4512.820512820512,8454.545454545456,5896.293481618623
5230.7692307692305,8454.545454545456,6055.003029095771
5948.717948717949,8454.545454545456,6222.108448379478
6666.666666666664,8454.545454545456,6397.375577183905
7384.615384615383,8454.545454545456,6581.013572504975
8102.564102564102,8454.545454545456,6773.6674667331345
8820.51282051282,8454.545454545456,6976.395210982245
9538.461538461535,8454.545454545456,7190.630022661335
10256.410256410254,8454.545454545456,7418.129377337346
10974.358974358973,8454.545454545456,7660.912460265934
11692.307692307691,8454.545454545456,7921.188303687287
12410.25641025641,8454.545454545456,8201.277167477094
13128.205128205123,8454.545454545456,8503.527961211415
13846.153846153844,8454.545454545456,8830.23464659012
14564.102564102564,8454.545454545456,9183.554595452537
15282.05128205128,8454.545454545456,9565.43180901956
16000.0,8454.545454545456,9977.527730985566
-12000.0,9000.0,8331.673757454322
-11282.05128205128,9000.0,7931.540439384888
-10564.102564102564,9000.0,7554.164855743006
-9846.153846153846,9000.0,7201.813631589317
-9128.205128205129,9000.0,6876.596570381263
-8410.25641025641,9000.0,6580.391566171544
-7692.307692307692,9000.0,6314.7777694509405
-6974.358974358975,9000.0,6080.979385259815
-6256.410256410257,9000.0,5879.822103790801
-5538.461538461539,9000.0,5711.703714115352
-4820.512820512821,9000.0,5576.579946890218
-4102.564102564103,9000.0,5473.966049901192
-3384.6153846153848,9000.0,5402.954040370627
-2666.666666666668,9000.0,5362.245020019947
-1948.7179487179492,9000.0,5350.195402795648
-1230.7692307692323,9000.0,5364.875410016293
-512.8205128205136,9000.0,5404.137751101107
205.12820512820508,9000.0,5465.69404553638
923.076923076922,9000.0,5547.196266225669
1641.0256410256409,9000.0,5646.320305658956
2358.9743589743575,9000.0,5760.848690784893
3076.923076923076,9000.0,5888.749502767893
3794.871794871793,9000.0,6028.248692879797
4512.820512820512,9000.0,6177.893220807056
5230.7692307692305,9000.0,6336.602768284205
5948.717948717949,9000.0,6503.7081875679105
6666.666666666664,9000.0,6678.975316372339
7384.615384615383,9000.0,6862.613311693407
8102.564102564102,9000.0,7055.267205921567
8820.51282051282,9000.0,7257.994950170678
9538.461538461535,9000.0,7472.229761849768
10256.410256410254,9000.0,7699.729116525779
10974.358974358973,9000.0,7942.512199454367
11692.307692307691,9000.0,8202.78804287572
12410.25641025641,9000.0,8482.876906665528
13128.205128205123,9000.0,8785.12770039985
13846.153846153844,9000.0,9111.834385778551
14564.102564102564,9000.0,9465.154334640973
15282.05128205128,9000.0,9847.031548207991
16000.0,9000.0,10259.127470174
