Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label,Sound_Speed_mps,Echo_Rank,Is_Primary,Clock_Drift_ms,Corrected_Timestamp_ms
200162,16,194222.7228815364,192000.0,H2,13.573869886951757,114.92946301191223,6.431280492034853,35.092150098003785,1750.0,4200.0,-2300.0,-1750.0,nautilus,1476.5037115847936,3.0,False,0.0,194222.7228815364
200164,16,195578.15703116992,192000.0,H4,13.3881177691877,127.46511182624695,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.5732315214902,1.0,True,-23.697954126970217,195601.8549852969
200164,16,195621.3261661503,192000.0,H4,13.413301715768146,118.87171747340844,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.5732315214902,2.0,False,-23.697954126970217,195645.0241202773
200164,16,195643.65783049024,192000.0,H4,13.29719603252069,110.31372602400904,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.5732315214902,3.0,False,-23.697954126970217,195667.35578461722
200161,16,196045.6549520277,192000.0,H1,13.408054896836878,125.98652721115596,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.4355409366797,1.0,True,0.0,196045.6549520277
200161,16,196080.02265514876,192000.0,H1,13.371504972200585,115.9780060378563,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.4355409366797,2.0,False,0.0,196080.02265514876
200161,16,196118.44014380177,192000.0,H1,13.461012795755444,110.63428701142163,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.4355409366797,3.0,False,0.0,196118.44014380177
200163,16,196352.23297478684,192000.0,H3,13.457297135409124,126.0435673683437,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.4934512075283,1.0,True,0.0,196352.23297478684
200163,16,196385.08647605375,192000.0,H3,13.451207688810577,117.87926447875915,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.4934512075283,2.0,False,0.0,196385.08647605375
200163,16,196419.63461997485,192000.0,H3,13.509633351988304,109.55308386671705,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.4934512075283,3.0,False,0.0,196419.63461997485
200175,17,205399.338125982,204000.0,H5,14.193170866726373,136.34951004838774,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus,1476.6630957341652,1.0,True,16.211553440378566,205383.12657254163
200175,17,205440.2130948094,204000.0,H5,14.070287795781656,127.67392059772004,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus,1476.6630957341652,2.0,False,16.211553440378566,205424.00154136904
200175,17,205464.628149296,204000.0,H5,14.143960821970714,120.54818748230804,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus,1476.6630957341652,3.0,False,16.211553440378566,205448.41659585564
200172,17,205947.89922007205,204000.0,H2,13.93830579093936,133.94615593337457,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus,1476.1679249460542,1.0,True,0.0,205947.89922007205
200172,17,205989.3535804263,204000.0,H2,13.928841373077912,125.11547674635824,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus,1476.1679249460542,2.0,False,0.0,205989.3535804263
200172,17,206009.85315747873,204000.0,H2,13.925926890913985,118.55204047252356,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus,1476.1679249460542,3.0,False,0.0,206009.85315747873
200174,17,207275.2765592349,204000.0,H4,14.128824558791756,129.31716474162,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8502639974438,1.0,True,-23.697954126970217,207298.97451336187
200174,17,207311.5992131536,204000.0,H4,14.052279228575156,121.18620051210635,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8502639974438,2.0,False,-23.697954126970217,207335.29716728057
200174,17,207334.63018250512,204000.0,H4,14.109668245541371,114.22842559652196,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8502639974438,3.0,False,-23.697954126970217,207358.3281366321
200171,17,208395.505608825,204000.0,H1,14.149369133510596,126.16325012562342,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.3160042048933,1.0,True,0.0,208395.505608825
200171,17,208432.82169449097,204000.0,H1,14.14208500821465,117.98911821055016,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.3160042048933,2.0,False,0.0,208432.82169449097
200171,17,208455.70748371613,204000.0,H1,14.081042917754194,110.37267917289176,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1476.3160042048933,3.0,False,0.0,208455.70748371613
200173,17,208502.90430653672,204000.0,H3,13.95783858883732,128.03984181592287,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.1405756401384,1.0,True,0.0,208502.90430653672
200173,17,208535.81520086864,204000.0,H3,13.881829867258531,120.693473981953,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.1405756401384,2.0,False,0.0,208535.81520086864
200173,17,208566.76165448496,204000.0,H3,13.939844860965527,111.36385097678598,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus,1476.1405756401384,3.0,False,0.0,208566.76165448496
200185,18,217630.00405712193,216000.0,H5,14.791996198391429,136.43256513725578,6.108497729626459,35.024629277031494,2100.0,0.0,0.0,-2100.0,nautilus,1475.1444323283245,1.0,True,16.211553440378566,217613.79250368156
200185,18,217671.85838466804,216000.0,H5,14.761839736259024,129.05497320704814,6.108497729626459,35.024629277031494,2100.0,0.0,0.0,-2100.0,nautilus,1475.1444323283245,2.0,False,16.211553440378566,217655.64683122767
200185,18,217694.60161694736,216000.0,H5,14.66271808943524,119.67650101578556,6.108497729626459,35.024629277031494,2100.0,0.0,0.0,-2100.0,nautilus,1475.1444323283245,3.0,False,16.211553440378566,217678.390063507
200182,18,217833.2610649804,216000.0,H2,14.803483276248176,136.32738096796194,6.033829936457375,35.08227015363537,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.9222105077445,1.0,True,0.0,217833.2610649804
200182,18,217869.189850815,216000.0,H2,14.797145176064562,129.04904607949837,6.033829936457375,35.08227015363537,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.9222105077445,2.0,False,0.0,217869.189850815
200182,18,217904.2515845502,216000.0,H2,14.866834058295844,120.6560327030971,6.033829936457375,35.08227015363537,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.9222105077445,3.0,False,0.0,217904.2515845502
200184,18,218935.3996070585,216000.0,H4,14.82389178469215,129.82244231189333,6.178530797756927,35.0458433570304,1850.0,4300.0,3300.0,-1850.0,nautilus,1475.4486555802657,1.0,True,-23.697954126970217,218959.09756118548
200184,18,218974.95224652128,216000.0,H4,14.832654832287092,121.29169864076992,6.178530797756927,35.0458433570304,1850.0,4300.0,3300.0,-1850.0,nautilus,1475.4486555802657,2.0,False,-23.697954126970217,218998.65020064826
200184,18,218992.71990354592,216000.0,H4,14.90435778779227,112.12030400106768,6.178530797756927,35.0458433570304,1850.0,4300.0,3300.0,-1850.0,nautilus,1475.4486555802657,3.0,False,-23.697954126970217,219016.4178576729
200183,18,220648.79397669632,216000.0,H3,14.817805487037706,123.98918284882232,6.087781257258422,35.05374249945458,1900.0,-3600.0,3100.0,-1900.0,nautilus,1475.099607299957,1.0,True,0.0,220648.79397669632
200183,18,220690.7944361703,216000.0,H3,14.826045514264262,114.50362419723164,6.087781257258422,35.05374249945458,1900.0,-3600.0,3100.0,-1900.0,nautilus,1475.099607299957,2.0,False,0.0,220690.7944361703
200183,18,220713.95943151755,216000.0,H3,14.74591534362818,109.5807732298364,6.087781257258422,35.05374249945458,1900.0,-3600.0,3100.0,-1900.0,nautilus,1475.099607299957,3.0,False,0.0,220713.95943151755
200181,18,220765.34024096184,216000.0,H1,14.686246618193367,126.25964631926932,6.203552052482642,35.016752728518696,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1475.5103596183192,1.0,True,0.0,220765.34024096184
200181,18,220804.87977715916,216000.0,H1,14.650994113709336,119.05009989385758,6.203552052482642,35.016752728518696,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1475.5103596183192,2.0,False,0.0,220804.87977715916
200181,18,220836.57931515257,216000.0,H1,14.64009907242385,110.43823718779416,6.203552052482642,35.016752728518696,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1475.5103596183192,3.0,False,0.0,220836.57931515257
200192,19,229822.69224663812,228000.0,H2,15.398015604404554,137.11107345294062,6.157326920653723,34.95284189613146,1750.0,4200.0,-2300.0,-1750.0,nautilus,1475.2459163526548,1.0,True,0.0,229822.69224663812
200192,19,229863.53817407475,228000.0,H2,15.418814887676104,129.49790795377402,6.157326920653723,34.95284189613146,1750.0,4200.0,-2300.0,-1750.0,nautilus,1475.2459163526548,2.0,False,0.0,229863.53817407475
200192,19,229880.77617865367,228000.0,H2,15.333547033706532,121.17255412120385,6.157326920653723,34.95284189613146,1750.0,4200.0,-2300.0,-1750.0,nautilus,1475.2459163526548,3.0,False,0.0,229880.77617865367
200195,19,229910.5369094762,228000.0,H5,15.334170335432493,135.95044165895567,6.025428010136237,34.985835905943276,2100.0,0.0,0.0,-2100.0,nautilus,1474.7654641443003,1.0,True,16.211553440378566,229894.32535603584
200195,19,229950.79406137628,228000.0,H5,15.37177499342956,129.5308472447688,6.025428010136237,34.985835905943276,2100.0,0.0,0.0,-2100.0,nautilus,1474.7654641443003,2.0,False,16.211553440378566,229934.5825079359
200195,19,229976.50371070064,228000.0,H5,15.464836402710704,118.8233053279264,6.025428010136237,34.985835905943276,2100.0,0.0,0.0,-2100.0,nautilus,1474.7654641443003,3.0,False,16.211553440378566,229960.29215726026
200194,19,230569.49771427785,228000.0,H4,15.61355045159722,132.11081695696606,6.023320617410476,34.95440949673417,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.7168813529065,1.0,True,-23.697954126970217,230593.19566840483
200194,19,230604.77609650316,228000.0,H4,15.544965333082912,123.12542069923975,6.023320617410476,34.95440949673417,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.7168813529065,2.0,False,-23.697954126970217,230628.47405063015
200194,19,230638.74728651275,228000.0,H4,15.642413790223475,115.46759487336207,6.023320617410476,34.95440949673417,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.7168813529065,3.0,False,-23.697954126970217,230662.44524063973
200193,19,232800.595992063,228000.0,H3,15.3755411576099,123.26166142729096,6.011182832238285,34.94048181691738,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.6508677619283,1.0,True,0.0,232800.595992063
200193,19,232844.3356170964,228000.0,H3,15.39594036908582,117.26880239047378,6.011182832238285,34.94048181691738,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.6508677619283,2.0,False,0.0,232844.3356170964
200193,19,232868.57796313355,228000.0,H3,15.341561309664415,108.17427281661377,6.011182832238285,34.94048181691738,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.6508677619283,3.0,False,0.0,232868.57796313355
200191,19,233148.14401192317,228000.0,H1,15.499798338202348,123.3999832136309,6.071008780553793,34.94927971232827,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.8995017388079,1.0,True,0.0,233148.14401192317
200191,19,233179.38135357288,228000.0,H1,15.488810485791342,113.78093349782124,6.071008780553793,34.94927971232827,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.8995017388079,2.0,False,0.0,233179.38135357288
200191,19,233215.17323544604,228000.0,H1,15.634912304486967,108.1170962884174,6.071008780553793,34.94927971232827,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.8995017388079,3.0,False,0.0,233215.17323544604
200202,20,241908.29147844968,240000.0,H2,16.0902554021406,137.29347732038366,5.745389425504033,34.92590661054066,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.5732398931857,1.0,True,0.0,241908.29147844968
200202,20,241948.0950244779,240000.0,H2,16.04068547885219,129.12903046492892,5.745389425504033,34.92590661054066,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.5732398931857,2.0,False,0.0,241948.0950244779
200202,20,241965.518623986,240000.0,H2,16.18679175456652,122.5911038901346,5.745389425504033,34.92590661054066,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.5732398931857,3.0,False,0.0,241965.518623986
200204,20,242212.70274767108,240000.0,H4,16.20833207531034,132.0281754086176,6.030581226652849,34.93911374078404,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.7261254984687,1.0,True,-23.697954126970217,242236.40070179806
200205,20,242229.1685375139,240000.0,H5,16.05960248294854,134.75303656398808,5.703886741799125,34.920615477848855,2100.0,0.0,0.0,-2100.0,nautilus,1473.4004598465885,1.0,True,16.211553440378566,242212.95698407353
200204,20,242258.35580707688,240000.0,H4,16.2435766570275,123.69385188227456,6.030581226652849,34.93911374078404,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.7261254984687,2.0,False,-23.697954126970217,242282.05376120386
200205,20,242264.75168453663,240000.0,H5,16.064664203964607,127.2062758704038,5.703886741799125,34.920615477848855,2100.0,0.0,0.0,-2100.0,nautilus,1473.4004598465885,2.0,False,16.211553440378566,242248.54013109626
200204,20,242281.6716952584,240000.0,H4,16.222881757220314,116.30787955947268,6.030581226652849,34.93911374078404,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.7261254984687,3.0,False,-23.697954126970217,242305.3696493854
200205,20,242285.4828482876,240000.0,H5,16.018938528236244,117.80972466215268,5.703886741799125,34.920615477848855,2100.0,0.0,0.0,-2100.0,nautilus,1473.4004598465885,3.0,False,16.211553440378566,242269.27129484722
200203,20,244984.65406937912,240000.0,H3,16.029574857222343,123.60322584259116,5.8146346270758515,34.94765735288028,1900.0,-3600.0,3100.0,-1900.0,nautilus,1473.8776868698671,1.0,True,0.0,244984.65406937912
200203,20,245016.1774983389,240000.0,H3,16.03544847761374,117.2357415981806,5.8146346270758515,34.94765735288028,1900.0,-3600.0,3100.0,-1900.0,nautilus,1473.8776868698671,2.0,False,0.0,245016.1774983389
200203,20,245043.28264475884,240000.0,H3,16.040868832018035,106.70590394095468,5.8146346270758515,34.94765735288028,1900.0,-3600.0,3100.0,-1900.0,nautilus,1473.8776868698671,3.0,False,0.0,245043.28264475884
200201,20,245537.73375147057,240000.0,H1,16.170593292808277,123.07911170506584,5.8535558673682715,34.90622451342417,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1473.9798250487963,1.0,True,0.0,245537.73375147057
200201,20,245566.9802569416,240000.0,H1,16.312038224494092,115.78721372702653,5.8535558673682715,34.90622451342417,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1473.9798250487963,2.0,False,0.0,245566.9802569416
200201,20,245599.85727188815,240000.0,H1,16.125012152433555,108.54661452847776,5.8535558673682715,34.90622451342417,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1473.9798250487963,3.0,False,0.0,245599.85727188815
200214,21,253896.69686120088,252000.0,H4,16.76142157062167,134.77198703431876,6.150703985075805,34.98431789096898,1850.0,4300.0,3300.0,-1850.0,nautilus,1475.2599546886263,1.0,True,-23.697954126970217,253920.39481532786
200214,21,253927.2056197087,252000.0,H4,16.711250795096618,126.37665186291338,6.150703985075805,34.98431789096898,1850.0,4300.0,3300.0,-1850.0,nautilus,1475.2599546886263,2.0,False,-23.697954126970217,253950.90357383568
200214,21,253965.46188206636,252000.0,H4,16.798608105949764,118.3729880193183,6.150703985075805,34.98431789096898,1850.0,4300.0,3300.0,-1850.0,nautilus,1475.2599546886263,3.0,False,-23.697954126970217,253989.15983619334
200212,21,254048.19367055324,252000.0,H2,16.4303351699693,134.0596459330133,6.028750511708479,34.99437172204522,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.7895737636804,1.0,True,0.0,254048.19367055324
200212,21,254087.9264241246,252000.0,H2,16.5477962542642,125.34391437584463,6.028750511708479,34.99437172204522,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.7895737636804,2.0,False,0.0,254087.9264241246
200212,21,254107.67335529413,252000.0,H2,16.334519275172628,116.80651280424874,6.028750511708479,34.99437172204522,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.7895737636804,3.0,False,0.0,254107.67335529413
200215,21,254567.7315114999,252000.0,H5,16.68056413530836,132.2889640902616,6.123828943088746,35.020789959774746,2100.0,0.0,0.0,-2100.0,nautilus,1475.2002270064636,1.0,True,16.211553440378566,254551.51995805954
200215,21,254605.41117152743,252000.0,H5,16.716422175706203,126.99447045977104,6.123828943088746,35.020789959774746,2100.0,0.0,0.0,-2100.0,nautilus,1475.2002270064636,2.0,False,16.211553440378566,254589.19961808706
200215,21,254635.75123039345,252000.0,H5,16.739377583061568,117.98690830867352,6.123828943088746,35.020789959774746,2100.0,0.0,0.0,-2100.0,nautilus,1475.2002270064636,3.0,False,16.211553440378566,254619.53967695308
200213,21,257189.2536963521,252000.0,H3,16.591452098892713,124.88651164570432,6.0783283617337105,34.96412151723652,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.9475053571366,1.0,True,0.0,257189.2536963521
200213,21,257228.3389475235,252000.0,H3,16.629132509439085,117.5388562001209,6.0783283617337105,34.96412151723652,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.9475053571366,2.0,False,0.0,257228.3389475235
200213,21,257247.84139022455,252000.0,H3,16.54609695870075,109.16884898022263,6.0783283617337105,34.96412151723652,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.9475053571366,3.0,False,0.0,257247.84139022455
200211,21,257917.02030125025,252000.0,H1,16.617121014202176,121.35261969738868,6.055316516105892,35.01431262418299,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.9204795548715,1.0,True,0.0,257917.02030125025
200211,21,257948.1343574848,252000.0,H1,16.478106353444442,116.00342443647344,6.055316516105892,35.01431262418299,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.9204795548715,2.0,False,0.0,257948.1343574848
200211,21,257977.34909252363,252000.0,H1,16.56552682784617,105.52162834498183,6.055316516105892,35.01431262418299,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.9204795548715,3.0,False,0.0,257977.34909252363
200224,22,265654.5016593711,264000.0,H4,16.79121230158606,135.6418366455446,5.731239323955228,34.91731401965769,1850.0,4300.0,3300.0,-1850.0,nautilus,1473.5056437160001,1.0,True,-23.697954126970217,265678.19961349806
200224,22,265688.51875384356,264000.0,H4,16.86525644442965,127.7610335660128,5.731239323955228,34.91731401965769,1850.0,4300.0,3300.0,-1850.0,nautilus,1473.5056437160001,2.0,False,-23.697954126970217,265712.21670797054
200224,22,265723.2742365414,264000.0,H4,16.807842670291855,118.7347719739382,5.731239323955228,34.91731401965769,1850.0,4300.0,3300.0,-1850.0,nautilus,1473.5056437160001,3.0,False,-23.697954126970217,265746.9721906684
200222,22,266210.1529078959,264000.0,H2,16.762381322525822,135.5685738397098,5.811677489918431,34.937672978322226,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.8530876828054,1.0,True,0.0,266210.1529078959
200222,22,266249.1960913588,264000.0,H2,16.91179370194599,125.67528388955768,5.811677489918431,34.937672978322226,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.8530876828054,2.0,False,0.0,266249.1960913588
200222,22,266281.9683851683,264000.0,H2,16.78130642127962,119.45415861999824,5.811677489918431,34.937672978322226,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.8530876828054,3.0,False,0.0,266281.9683851683
200225,22,266917.24182291847,264000.0,H5,16.86910417184245,131.2132208029802,5.8190549458232335,34.927452523323815,2100.0,0.0,0.0,-2100.0,nautilus,1473.8694256755841,1.0,True,16.211553440378566,266901.0302694781
200225,22,266956.4287789319,264000.0,H5,16.869473830350696,122.05031168418785,5.8190549458232335,34.927452523323815,2100.0,0.0,0.0,-2100.0,nautilus,1473.8694256755841,2.0,False,16.211553440378566,266940.21722549153
200225,22,266975.257391698,264000.0,H5,16.90644516488066,115.8727802348585,5.8190549458232335,34.927452523323815,2100.0,0.0,0.0,-2100.0,nautilus,1473.8694256755841,3.0,False,16.211553440378566,266959.04583825765
200223,22,269436.64952916914,264000.0,H3,16.80507135327664,124.1060622236543,5.93913839541143,34.92240767901291,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.3413892404567,1.0,True,0.0,269436.64952916914
200223,22,269470.92795313,264000.0,H3,16.884529789791323,115.17421444998315,5.93913839541143,34.92240767901291,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.3413892404567,2.0,False,0.0,269470.92795313
200223,22,269503.47524068644,264000.0,H3,16.74073716329832,108.79363462637616,5.93913839541143,34.92240767901291,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.3413892404567,3.0,False,0.0,269503.47524068644
200221,22,270288.01872875105,264000.0,H1,16.894074511271405,119.5100192691498,5.765358409979931,34.934797884472445,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1473.664446993856,1.0,True,0.0,270288.01872875105
200221,22,270318.99761549063,264000.0,H1,16.886761097636796,111.65979490763328,5.765358409979931,34.934797884472445,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1473.664446993856,2.0,False,0.0,270318.99761549063
200221,22,270358.050978714,264000.0,H1,16.82152907678064,105.53679469099036,5.765358409979931,34.934797884472445,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1473.664446993856,3.0,False,0.0,270358.050978714
200234,23,277532.85596155934,276000.0,H4,16.709200635675618,132.85893939947803,6.0038371820833625,34.8315589969621,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.4822799245082,1.0,True,-23.697954126970217,277556.5539156863
200234,23,277570.00417559664,276000.0,H4,16.71547984957369,125.27035997434992,6.0038371820833625,34.8315589969621,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.4822799245082,2.0,False,-23.697954126970217,277593.7021297236
200234,23,277594.61565737554,276000.0,H4,16.71589444444629,118.53645851492412,6.0038371820833625,34.8315589969621,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.4822799245082,3.0,False,-23.697954126970217,277618.3136115025
200232,23,278349.3951074123,276000.0,H2,16.82554143045248,132.7277077902977,6.0225913827875335,34.85061497055055,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.5811531178367,1.0,True,0.0,278349.3951074123
200232,23,278382.7511762375,276000.0,H2,16.810988663142982,124.27706845527312,6.0225913827875335,34.85061497055055,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.5811531178367,2.0,False,0.0,278382.7511762375
200232,23,278405.24987352185,276000.0,H2,16.807308929539925,116.68690569957316,6.0225913827875335,34.85061497055055,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.5811531178367,3.0,False,0.0,278405.24987352185
200235,23,279246.1407923713,276000.0,H5,16.786672062054404,130.58219019163175,6.017954897946666,34.85465739081623,2100.0,0.0,0.0,-2100.0,nautilus,1474.5679161553596,1.0,True,16.211553440378566,279229.9292389309
200235,23,279288.3095691391,276000.0,H5,16.84353686910709,122.07370448243908,6.017954897946666,34.85465739081623,2100.0,0.0,0.0,-2100.0,nautilus,1474.5679161553596,2.0,False,16.211553440378566,279272.0980156987
200235,23,279309.6759593709,276000.0,H5,16.734365522051664,113.7454044143888,6.017954897946666,34.85465739081623,2100.0,0.0,0.0,-2100.0,nautilus,1474.5679161553596,3.0,False,16.211553440378566,279293.46440593054
200233,23,281705.3636132998,276000.0,H3,16.84401184366801,121.14870234913349,5.993016551892979,34.84451384216711,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.4558709247453,1.0,True,0.0,281705.3636132998
200233,23,281742.43928758416,276000.0,H3,16.899179497534888,112.753988854316,5.993016551892979,34.84451384216711,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.4558709247453,2.0,False,0.0,281742.43928758416
200233,23,281766.7974611135,276000.0,H3,16.855379777918497,106.22712145562814,5.993016551892979,34.84451384216711,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.4558709247453,3.0,False,0.0,281766.7974611135
200231,23,282624.77719476225,276000.0,H1,16.79396028061592,117.40318381107086,5.955335256565798,34.82234580216817,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.2776859551698,1.0,True,0.0,282624.77719476225
200231,23,282660.27166856534,276000.0,H1,16.856589907269463,110.0710963035707,5.955335256565798,34.82234580216817,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.2776859551698,2.0,False,0.0,282660.27166856534
200231,23,282695.568939329,276000.0,H1,16.903359373842456,102.08968260748352,5.955335256565798,34.82234580216817,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.2776859551698,3.0,False,0.0,282695.568939329
100002,-3,286441.9658371567,285000.0,H5,0.0,116.88593285684894,5.47,35.0,2100.0,0.0,0.0,-2100.0,sync_buoy,1472.5638140236701,5.0,False,16.211553440378566,286425.7542837163
100002,-3,288447.048103589,285000.0,H2,0.0,119.14522200745414,5.225,35.0,1750.0,4200.0,-2300.0,-1750.0,sync_buoy,1471.5748328970315,2.0,False,0.0,288447.048103589
100002,-3,288484.7013989147,285000.0,H3,0.0,117.90271307432992,5.33,35.0,1900.0,-3600.0,3100.0,-1900.0,sync_buoy,1471.99942213673,3.0,False,0.0,288484.7013989147
100002,-3,288717.61769915355,285000.0,H1,0.0,117.5366924234616,5.26,35.0,1800.0,-4500.0,-2500.0,-1800.0,sync_buoy,1471.71648615704,4.0,False,0.0,288717.61769915355
100002,-3,288867.0857348808,285000.0,H4,0.0,119.52352940045616,5.295,35.0,1850.0,4300.0,3300.0,-1850.0,sync_buoy,1471.8580158787388,1.0,True,-23.697954126970217,288890.7836890078
200244,24,289549.1062141441,288000.0,H4,16.516152223094274,133.59702879261442,6.035719473976267,34.86202882795262,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.647876143617,1.0,True,-23.697954126970217,289572.8041682711
200244,24,289586.19449744513,288000.0,H4,16.445187194149657,124.9361781873891,6.035719473976267,34.86202882795262,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.647876143617,2.0,False,-23.697954126970217,289609.8924515721
200244,24,289611.6335270393,288000.0,H4,16.45834169125715,116.22602912397684,6.035719473976267,34.86202882795262,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.647876143617,3.0,False,-23.697954126970217,289635.3314811663
200242,24,290449.5786885378,288000.0,H2,16.543416121069107,130.7362952303003,6.042315710940445,34.82927410375166,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.6321432107911,1.0,True,0.0,290449.5786885378
200242,24,290483.2179925951,288000.0,H2,16.5306575480171,122.50821604142588,6.042315710940445,34.82927410375166,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.6321432107911,2.0,False,0.0,290483.2179925951
200242,24,290509.17063447525,288000.0,H2,16.479864508490845,113.8052531733833,6.042315710940445,34.82927410375166,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.6321432107911,3.0,False,0.0,290509.17063447525
200245,24,291561.504489743,288000.0,H5,16.596130514644166,127.41886567323024,6.106891085708558,34.85244185553007,2100.0,0.0,0.0,-2100.0,nautilus,1474.9178535907008,1.0,True,16.211553440378566,291545.2929363026
200245,24,291598.6283842807,288000.0,H5,16.49425950561824,120.65720493381248,6.106891085708558,34.85244185553007,2100.0,0.0,0.0,-2100.0,nautilus,1474.9178535907008,2.0,False,16.211553440378566,291582.41683084035
